NAME,X,Y,URL,LINE
Ditmas Ave,-73.978172,40.636119,http://www.mta.info/nyct/subway/index.html,F
77th St,-74.02551,40.629742,http://www.mta.info/nyct/subway/index.html,R
Bay Ridge Ave,-74.023377,40.634967,http://www.mta.info/nyct/subway/index.html,R
55th St,-73.99534883,40.63147909,http://www.mta.info/nyct/subway/index.html,D
50th St,-73.99465878,40.63626122,http://www.mta.info/nyct/subway/index.html,D
Ft Hamilton Pkwy,-74.005351,40.631386,http://www.mta.info/nyct/subway/index.html,N
8th Ave,-74.011516,40.63497133,http://www.mta.info/nyct/subway/index.html,N
25th Ave,-73.986829,40.597704,http://www.mta.info/nyct/subway/index.html,D
Bay Pky,-73.9936762,40.6019508,http://www.mta.info/nyct/subway/index.html,D
20th Ave,-73.984522,40.61710933,http://www.mta.info/nyct/subway/index.html,N
18th Ave,-73.990454,40.62068733,http://www.mta.info/nyct/subway/index.html,N
Bay Ridge - 95th St,-74.030876,40.616622,http://www.mta.info/nyct/subway/index.html,R
86th St,-74.028398,40.622687,http://www.mta.info/nyct/subway/index.html,R
79th St,-74.00058287,40.61315926,http://www.mta.info/nyct/subway/index.html,D
71st St,-73.99884095,40.61925904,http://www.mta.info/nyct/subway/index.html,D
20th Ave,-73.99817432,40.60467733,http://www.mta.info/nyct/subway/index.html,D
18th Ave,-74.00159259,40.60773607,http://www.mta.info/nyct/subway/index.html,D
62nd St,-73.99685725,40.6262248,http://www.mta.info/nyct/subway/index.html,D
New Utrecht Ave,-73.996353,40.624842,http://www.mta.info/nyct/subway/index.html,N
Ave U,-73.97337642,40.59592516,http://www.mta.info/nyct/subway/index.html,F
Kings Hwy,-73.97235531,40.60325874,http://www.mta.info/nyct/subway/index.html,F
Brighton Beach,-73.96135379,40.57771053,http://www.mta.info/nyct/subway/index.html,B-Q
Sheepshead Bay,-73.95405791,40.58654788,http://www.mta.info/nyct/subway/index.html,B-Q
Ave U,-73.95581122,40.59930928,http://www.mta.info/nyct/subway/index.html,B-Q
Kings Hwy,-73.95760874,40.60863898,http://www.mta.info/nyct/subway/index.html,B-Q
Ave U,-73.979084,40.59723633,http://www.mta.info/nyct/subway/index.html,N
Kings Hwy,-73.980373,40.60405933,http://www.mta.info/nyct/subway/index.html,N
Neptune Ave,-73.97459273,40.58073909,http://www.mta.info/nyct/subway/index.html,F
Ave X,-73.974266,40.58945,http://www.mta.info/nyct/subway/index.html,F
Bay 50th St,-73.983765,40.588841,http://www.mta.info/nyct/subway/index.html,D
Gravesend - 86th St,-73.978189,40.59246533,http://www.mta.info/nyct/subway/index.html,N
Ave P,-73.97300282,40.60884314,http://www.mta.info/nyct/subway/index.html,F
Ave N,-73.97404851,40.61435705,http://www.mta.info/nyct/subway/index.html,F
Bay Pky,-73.97525698,40.62073196,http://www.mta.info/nyct/subway/index.html,F
Ave M,-73.9592431,40.61739808,http://www.mta.info/nyct/subway/index.html,B-Q
Bay Pky,-73.98178001,40.61145612,http://www.mta.info/nyct/subway/index.html,N
Ave I,-73.97606933,40.62501777,http://www.mta.info/nyct/subway/index.html,F
Ave J,-73.96069316,40.62502315,http://www.mta.info/nyct/subway/index.html,B-Q
Ave H,-73.96151794,40.62920871,http://www.mta.info/nyct/subway/index.html,B-Q
Neck Rd,-73.95507827,40.59532202,http://www.mta.info/nyct/subway/index.html,B-Q
21st St - Queensbridge,-73.94193761,40.7537396,http://www.mta.info/nyct/subway/index.html,F
50th St,-73.985984,40.76245633,http://www.mta.info/nyct/subway/index.html,A-C-E
7th Ave,-73.98169782,40.76297049,http://www.mta.info/nyct/subway/index.html,B-D-E
47th-50th Sts - Rockefeller Ctr,-73.981331,40.75864133,http://www.mta.info/nyct/subway/index.html,B-D-F-M
57th St,-73.977368,40.76408533,http://www.mta.info/nyct/subway/index.html,F
Lexington Ave - 63rd St,-73.96608964,40.76461843,http://www.mta.info/nyct/subway/index.html,F
Roosevelt Island - Main St,-73.953235,40.75917233,http://www.mta.info/nyct/subway/index.html,F
59th St - Columbus Circle,-73.98164872,40.76824986,http://www.mta.info/nyct/subway/index.html,A-B-C-D
49th St,-73.98420957,40.75980231,http://www.mta.info/nyct/subway/index.html,N-Q-R
57th St,-73.98072973,40.76456586,http://www.mta.info/nyct/subway/index.html,N-Q-R
5th Ave - 59th St,-73.973347,40.76481133,http://www.mta.info/nyct/subway/index.html,N-Q-R
Lexington Ave - 59th St,-73.96737502,40.76270919,http://www.mta.info/nyct/subway/index.html,N-Q-R
34th St - Penn Station,-73.991057,40.75037333,http://www.mta.info/nyct/subway/index.html,2001/2/3
Times Sq - 42nd St,-73.987495,40.75529033,http://www.mta.info/nyct/subway/index.html,2001/2/3
Broadway - Nassau St,-74.00762309,40.7101625,http://www.mta.info/nyct/subway/index.html,A-C
Chambers St,-74.00858474,40.71411133,http://www.mta.info/nyct/subway/index.html,A-C
42nd St - Port Authority Bus Term,-73.989735,40.75730833,http://www.mta.info/nyct/subway/index.html,A-C-E
Myrtle-Willoughby Aves,-73.949067,40.69461933,http://www.mta.info/nyct/subway/index.html,G
Flushing Ave,-73.950234,40.700377,http://www.mta.info/nyct/subway/index.html,G
23rd St,-73.992765,40.74295465,http://www.mta.info/nyct/subway/index.html,F-M
Herald Sq - 34th St,-73.98777189,40.74978973,http://www.mta.info/nyct/subway/index.html,B-D-F-M
Hoyt - Schermerhorn Sts,-73.98503624,40.68840881,http://www.mta.info/nyct/subway/index.html,A-C-G
Jay St - Borough Hall,-73.98721815,40.69247097,http://www.mta.info/nyct/subway/index.html,A-C-F
East Broadway,-73.990177,40.71385533,http://www.mta.info/nyct/subway/index.html,F
Delancey St,-73.98807807,40.71868108,http://www.mta.info/nyct/subway/index.html,F
Lower East Side - 2nd Ave,-73.989938,40.723402,http://www.mta.info/nyct/subway/index.html,F
Flushing Ave,-73.94137735,40.70040474,http://www.mta.info/nyct/subway/index.html,J-M
Myrtle Ave,-73.935623,40.69719533,http://www.mta.info/nyct/subway/index.html,J-M-Z
4th Ave,-73.989779,40.670272,http://www.mta.info/nyct/subway/index.html,F-G
Smith - 9th Sts,-73.99589173,40.67364139,http://www.mta.info/nyct/subway/index.html,F-G
Bergen St,-73.9907565,40.68611088,http://www.mta.info/nyct/subway/index.html,F-G
Lawrence St,-73.98605668,40.69225573,http://www.mta.info/nyct/subway/index.html,N-R
Court St,-73.99181831,40.69419681,http://www.mta.info/nyct/subway/index.html,N-R
Union Sq - 14th St,-73.99053886,40.7358726,http://www.mta.info/nyct/subway/index.html,N-Q-R
23rd St,-73.989344,40.741303,http://www.mta.info/nyct/subway/index.html,N-R
Prospect Ave,-73.992872,40.665414,http://www.mta.info/nyct/subway/index.html,D-N-R
9th St,-73.988302,40.670847,http://www.mta.info/nyct/subway/index.html,D-N-R
3rd Ave,-73.98575,40.73269133,http://www.mta.info/nyct/subway/index.html,L
Union Sq - 14th St,-73.99066977,40.73476365,http://www.mta.info/nyct/subway/index.html,L
Liberty Ave,-73.896548,40.67454233,http://www.mta.info/nyct/subway/index.html,A-C
Broadway Junction,-73.905316,40.678334,http://www.mta.info/nyct/subway/index.html,A-C
59th St,-74.017881,40.641362,http://www.mta.info/nyct/subway/index.html,N-R
45th St,-74.010006,40.648939,http://www.mta.info/nyct/subway/index.html,N-R
36th St,-74.003549,40.655144,http://www.mta.info/nyct/subway/index.html,D-N-R
9th Ave,-73.99444874,40.64648441,http://www.mta.info/nyct/subway/index.html,D
53rd St,-74.014034,40.645069,http://www.mta.info/nyct/subway/index.html,N-R
Ft Hamilton Pkwy,-73.99420224,40.64091304,http://www.mta.info/nyct/subway/index.html,D
25th St,-73.998091,40.660397,http://www.mta.info/nyct/subway/index.html,D-N-R
Carroll St,-73.99494698,40.68027368,http://www.mta.info/nyct/subway/index.html,F-G
Spring St,-74.003739,40.72622733,http://www.mta.info/nyct/subway/index.html,A-C-E
181st St,-73.937969,40.85169533,http://www.mta.info/nyct/subway/index.html,A
190th St,-73.93418,40.85902233,http://www.mta.info/nyct/subway/index.html,A
116th St,-73.95479778,40.80505847,http://www.mta.info/nyct/subway/index.html,A-B-C
125th St,-73.952248,40.81107201,http://www.mta.info/nyct/subway/index.html,A-B-C-D
Prince St,-73.997702,40.724329,http://www.mta.info/nyct/subway/index.html,N-R
8th St - NYU,-73.992508,40.73046533,http://www.mta.info/nyct/subway/index.html,N-R
Fulton St,-74.006571,40.70941633,http://www.mta.info/nyct/subway/index.html,2月3日
Park Pl,-74.008811,40.71305133,http://www.mta.info/nyct/subway/index.html,2月3日
Chambers St,-74.009266,40.71547833,http://www.mta.info/nyct/subway/index.html,2001/2/3
Hoyt St,-73.9850638,40.69054452,http://www.mta.info/nyct/subway/index.html,2月3日
Borough Hall,-73.989998,40.69321933,http://www.mta.info/nyct/subway/index.html,2月3日
183rd St,-73.903879,40.85840733,http://www.mta.info/nyct/subway/index.html,4
Fordham Rd,-73.901034,40.86280333,http://www.mta.info/nyct/subway/index.html,4
World Trade Center,-74.00974461,40.71256426,http://www.mta.info/nyct/subway/index.html,E
Canal St - Holland Tunnel,-74.005229,40.72082433,http://www.mta.info/nyct/subway/index.html,A-C-E
155th St,-73.941514,40.83051833,http://www.mta.info/nyct/subway/index.html,A-C
163rd St - Amsterdam Av,-73.939892,40.83601333,http://www.mta.info/nyct/subway/index.html,A-C
Fulton St,-74.007938,40.710023,http://www.mta.info/nyct/subway/index.html,J-Z
Chambers St,-74.00340673,40.71323412,http://www.mta.info/nyct/subway/index.html,J-Z
Canal St,-73.99982639,40.71817421,http://www.mta.info/nyct/subway/index.html,J-Z
City Hall,-74.00698582,40.71327266,http://www.mta.info/nyct/subway/index.html,N-R
Canal St,-74.001826,40.71946533,http://www.mta.info/nyct/subway/index.html,N-R
South Ferry,-74.01316896,40.70173084,http://www.mta.info/nyct/subway/index.html,1
Bowling Green,-74.014008,40.70491433,http://www.mta.info/nyct/subway/index.html,4月5日
Wall St,-74.011862,40.70755733,http://www.mta.info/nyct/subway/index.html,4月5日
Whitehall St,-74.01300724,40.70314271,http://www.mta.info/nyct/subway/index.html,N-R
Rector St,-74.01297456,40.70774509,http://www.mta.info/nyct/subway/index.html,N-R
Fresh Pond Rd,-73.895898,40.70622633,http://www.mta.info/nyct/subway/index.html,M
Middle Village - Metropolitan Ave,-73.88957723,40.71143164,http://www.mta.info/nyct/subway/index.html,M
Rector St,-74.013783,40.70751333,http://www.mta.info/nyct/subway/index.html,1
Cortlandt St (Temporarily Closed),-74.012188,40.71183533,http://www.mta.info/nyct/subway/index.html,1
Fulton St,-74.009509,40.71036833,http://www.mta.info/nyct/subway/index.html,4月5日
Broad St,-74.011056,40.70647633,http://www.mta.info/nyct/subway/index.html,J-Z
Cortlandt St (NB only),-74.01113196,40.71051332,http://www.mta.info/nyct/subway/index.html,N-R
Wall St,-74.0091,40.70682133,http://www.mta.info/nyct/subway/index.html,2月3日
Dyckman St,-73.927271,40.86549133,http://www.mta.info/nyct/subway/index.html,A
Grand St,-73.993753,40.71826733,http://www.mta.info/nyct/subway/index.html,B-D
Broadway - Lafayette St,-73.996204,40.72529733,http://www.mta.info/nyct/subway/index.html,B-D-F-M
Bowery,-73.99380691,40.72024722,http://www.mta.info/nyct/subway/index.html,J-Z
Canal St,-74.00105471,40.7188146,http://www.mta.info/nyct/subway/index.html,N-Q
23rd St,-73.998041,40.74590633,http://www.mta.info/nyct/subway/index.html,A-C-E
34th St - Penn Station,-73.993391,40.75228733,http://www.mta.info/nyct/subway/index.html,A-C-E
Jackson Hts - Roosevelt Av,-73.89129866,40.74654002,http://www.mta.info/nyct/subway/index.html,E-F-M-R
14th St,-74.000201,40.73782633,http://www.mta.info/nyct/subway/index.html,2001/2/3
135th St,-73.94753481,40.81790589,http://www.mta.info/nyct/subway/index.html,A-B-C
14th St,-73.996209,40.73822833,http://www.mta.info/nyct/subway/index.html,F-M
6th Ave,-73.99775079,40.7377418,http://www.mta.info/nyct/subway/index.html,L
8th Ave,-74.002578,40.739777,http://www.mta.info/nyct/subway/index.html,L
14th St,-74.00169,40.74089333,http://www.mta.info/nyct/subway/index.html,A-C-E
Nostrand Ave,-73.95042625,40.66993848,http://www.mta.info/nyct/subway/index.html,3月4日
Clark St,-73.993086,40.69746633,http://www.mta.info/nyct/subway/index.html,2月3日
Franklin Ave,-73.956848,40.68138,http://www.mta.info/nyct/subway/index.html,A-C
Clinton - Washington Aves,-73.965838,40.68326333,http://www.mta.info/nyct/subway/index.html,A-C
Forest Ave,-73.903075,40.70441233,http://www.mta.info/nyct/subway/index.html,M
110th St,-73.94425,40.79502033,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
86th St,-73.955589,40.77949233,http://www.mta.info/nyct/subway/index.html,4-5-6-6 Express
York St,-73.986885,40.699743,http://www.mta.info/nyct/subway/index.html,F
High St,-73.990531,40.69933733,http://www.mta.info/nyct/subway/index.html,A-C
Lafayette Ave,-73.973946,40.68611333,http://www.mta.info/nyct/subway/index.html,A-C
President St,-73.9505892,40.66788394,http://www.mta.info/nyct/subway/index.html,2月5日
Woodlawn,-73.878751,40.88603733,http://www.mta.info/nyct/subway/index.html,4
Bleecker St (Uptown),-73.994659,40.725915,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
103rd St,-73.947478,40.79060033,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
Euclid Ave,-73.872106,40.67537733,http://www.mta.info/nyct/subway/index.html,A-C-S
88th St,-73.85147,40.67984333,http://www.mta.info/nyct/subway/index.html,A-S
Cortelyou Rd,-73.96379005,40.6409405,http://www.mta.info/nyct/subway/index.html,B-Q
116th St,-73.941617,40.79862933,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
Parkchester,-73.860816,40.83322633,http://www.mta.info/nyct/subway/index.html,6-6 Express
Franklin St,-74.006886,40.71931833,http://www.mta.info/nyct/subway/index.html,1月2日
80th St,-73.858992,40.67937133,http://www.mta.info/nyct/subway/index.html,A-S
5th Ave - Bryant Pk,-73.981963,40.75382133,http://www.mta.info/nyct/subway/index.html,7-7 Express
Spring St,-73.997141,40.72230133,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
125th St,-73.937594,40.80413833,http://www.mta.info/nyct/subway/index.html,4-5-6-6 Express
Coney Island - Stillwell Av,-73.981236,40.57728133,http://www.mta.info/nyct/subway/index.html,D-F-N-Q
