,Unnamed: 0,station_name,station_lon,station_lat,line,city,type,zipcode
348,348,7th Ave,-73.98169782,40.76297049,B-D-E,ny,subway,10019
349,349,47th-50th Sts - Rockefeller Ctr,-73.98133100000003,40.75864133,B-D-F-M,ny,subway,10036
350,350,57th St,-73.977368,40.76408533,F,ny,subway,10019
351,351,Lexington Ave - 63rd St,-73.96608964,40.76461843,F,ny,subway,10065
352,352,Roosevelt Island - Main St,-73.95323499999998,40.75917233,F,ny,subway,10044
353,353,59th St - Columbus Circle,-73.98164872,40.76824986,A-B-C-D,ny,subway,10019
354,354,49th St,-73.98420957,40.75980231,N-Q-R,ny,subway,10036
355,355,57th St,-73.98072973,40.76456586,N-Q-R,ny,subway,10019
356,356,5th Ave - 59th St,-73.973347,40.76481133,N-Q-R,ny,subway,10019
357,357,Lexington Ave - 59th St,-73.96737502,40.76270919,N-Q-R,ny,subway,10022
358,358,34th St - Penn Station,-73.991057,40.75037333,2001/2/3,ny,subway,10119
359,359,Times Sq - 42nd St,-73.987495,40.75529033,2001/2/3,ny,subway,10036
360,360,Broadway - Nassau St,-74.00762309,40.7101625,A-C,ny,subway,10038
361,361,Chambers St,-74.00858474,40.71411133,A-C,ny,subway,10007
362,362,42nd St - Port Authority Bus Term,-73.989735,40.75730833,A-C-E,ny,subway,10036
363,363,Myrtle-Willoughby Aves,-73.949067,40.69461933,G,ny,subway,11206
364,364,Flushing Ave,-73.950234,40.700377,G,ny,subway,11206
365,365,23rd St,-73.992765,40.74295465,F-M,ny,subway,10010
366,366,Herald Sq - 34th St,-73.98777189,40.74978973,B-D-F-M,ny,subway,10001
367,367,Hoyt - Schermerhorn Sts,-73.98503624,40.68840881,A-C-G,ny,subway,11201
368,368,Jay St - Borough Hall,-73.98721815,40.69247097,A-C-F,ny,subway,11201
369,369,East Broadway,-73.990177,40.71385533,F,ny,subway,10002
370,370,Delancey St,-73.98807807,40.71868108,F,ny,subway,10002
371,371,Lower East Side - 2nd Ave,-73.989938,40.723402,F,ny,subway,10002
372,372,Flushing Ave,-73.94137735,40.70040474,J-M,ny,subway,11206
373,373,Myrtle Ave,-73.93562299999998,40.69719533,J-M-Z,ny,subway,11206
374,374,4th Ave,-73.989779,40.670272,F-G,ny,subway,11215
375,375,Smith - 9th Sts,-73.99589173,40.67364139,F-G,ny,subway,07030
376,376,Bergen St,-73.99075649999997,40.68611088,F-G,ny,subway,11201
377,377,Lawrence St,-73.98605668,40.69225573,N-R,ny,subway,11201
378,378,Court St,-73.99181831,40.69419681,N-R,ny,subway,11201
379,379,Union Sq - 14th St,-73.99053886,40.7358726,N-Q-R,ny,subway,10003
380,380,23rd St,-73.98934399999997,40.741303,N-R,ny,subway,10010
381,381,Prospect Ave,-73.99287199999998,40.665414,D-N-R,ny,subway,11215
382,382,9th St,-73.988302,40.670847,D-N-R,ny,subway,11215
383,383,3rd Ave,-73.98575,40.73269133,L,ny,subway,10003
384,384,Union Sq - 14th St,-73.99066977,40.73476365,L,ny,subway,10003
385,385,Liberty Ave,-73.896548,40.67454233,A-C,ny,subway,11207
386,386,Broadway Junction,-73.905316,40.678334,A-C,ny,subway,11233
387,387,59th St,-74.017881,40.641362,N-R,ny,subway,11220
388,388,45th St,-74.010006,40.648939,N-R,ny,subway,11220
389,389,36th St,-74.00354899999998,40.655144,D-N-R,ny,subway,11232
390,390,9th Ave,-73.99444874,40.64648441,D,ny,subway,11219
391,391,53rd St,-74.014034,40.645069,N-R,ny,subway,11220
392,392,Ft Hamilton Pkwy,-73.99420224,40.64091304,D,ny,subway,11219
393,393,25th St,-73.998091,40.660397,D-N-R,ny,subway,11232
394,394,Carroll St,-73.99494698,40.68027368,F-G,ny,subway,11231
395,395,Spring St,-74.003739,40.72622733,A-C-E,ny,subway,10013
396,396,181st St,-73.937969,40.85169533,A,ny,subway,10033
397,397,190th St,-73.93418,40.85902233,A,ny,subway,10040
398,398,116th St,-73.95479778,40.80505847,A-B-C,ny,subway,10026
399,399,125th St,-73.952248,40.81107201,A-B-C-D,ny,subway,10027
400,400,Prince St,-73.997702,40.724329,N-R,ny,subway,10012
401,401,8th St - NYU,-73.992508,40.73046533,N-R,ny,subway,10003
402,402,Fulton St,-74.006571,40.70941633,2ÔÂ3ÈÕ,ny,subway,10038
403,403,Park Pl,-74.008811,40.71305133,2ÔÂ3ÈÕ,ny,subway,10007
404,404,Chambers St,-74.009266,40.71547833,2001/2/3,ny,subway,10013
405,405,Hoyt St,-73.98506379999998,40.69054452,2ÔÂ3ÈÕ,ny,subway,11201
406,406,Borough Hall,-73.989998,40.69321933,2ÔÂ3ÈÕ,ny,subway,11201
407,407,183rd St,-73.903879,40.85840733,4,ny,subway,10453
408,408,Fordham Rd,-73.901034,40.86280333,4,ny,subway,10468
409,409,World Trade Center,-74.00974461,40.71256426,E,ny,subway,10007
410,410,Canal St - Holland Tunnel,-74.005229,40.72082433,A-C-E,ny,subway,10013
411,411,155th St,-73.941514,40.83051833,A-C,ny,subway,10032
412,412,163rd St - Amsterdam Av,-73.939892,40.83601333,A-C,ny,subway,10032
413,413,Fulton St,-74.007938,40.710023,J-Z,ny,subway,10038
414,414,Chambers St,-74.00340673,40.71323412,J-Z,ny,subway,10007
415,415,Canal St,-73.99982639,40.71817421,J-Z,ny,subway,10013
416,416,City Hall,-74.00698582,40.71327266,N-R,ny,subway,10007
417,417,Canal St,-74.001826,40.71946533,N-R,ny,subway,10013
418,418,South Ferry,-74.01316896,40.70173084,1,ny,subway,10004
419,419,Bowling Green,-74.01400799999998,40.70491433,4ÔÂ5ÈÕ,ny,subway,10004
420,420,Wall St,-74.011862,40.70755733,4ÔÂ5ÈÕ,ny,subway,10006
421,421,Whitehall St,-74.01300724,40.70314271,N-R,ny,subway,10004
422,422,Rector St,-74.01297456,40.70774509,N-R,ny,subway,10006
423,423,Fresh Pond Rd,-73.895898,40.70622633,M,ny,subway,11385
424,424,Middle Village - Metropolitan Ave,-73.88957723,40.71143164,M,ny,subway,11379
425,425,Rector St,-74.01378299999998,40.70751333,1,ny,subway,10006
426,426,Cortlandt St (Temporarily Closed),-74.012188,40.71183533,1,ny,subway,10006
427,427,Fulton St,-74.009509,40.71036833,4ÔÂ5ÈÕ,ny,subway,10038
428,428,Broad St,-74.01105600000002,40.70647633,J-Z,ny,subway,10005
429,429,Cortlandt St (NB only),-74.01113196,40.71051332,N-R,ny,subway,10007
430,430,Wall St,-74.0091,40.70682133,2ÔÂ3ÈÕ,ny,subway,10005
431,431,Dyckman St,-73.92727099999998,40.86549133,A,ny,subway,10034
432,432,Grand St,-73.993753,40.71826733,B-D,ny,subway,10002
433,433,Broadway - Lafayette St,-73.996204,40.72529733,B-D-F-M,ny,subway,10012
434,434,Bowery,-73.99380691,40.72024722,J-Z,ny,subway,10002
435,435,Canal St,-74.00105471,40.7188146,N-Q,ny,subway,10013
436,436,23rd St,-73.998041,40.74590633,A-C-E,ny,subway,10011
437,437,34th St - Penn Station,-73.993391,40.75228733,A-C-E,ny,subway,10001
438,438,Jackson Hts - Roosevelt Av,-73.89129866,40.74654002,E-F-M-R,ny,subway,11373
439,439,14th St,-74.000201,40.73782633,2001/2/3,ny,subway,10118
440,440,135th St,-73.94753481,40.81790589,A-B-C,ny,subway,10030
441,441,14th St,-73.996209,40.73822833,F-M,ny,subway,10011
442,442,6th Ave,-73.99775079,40.7377418,L,ny,subway,10011
443,443,8th Ave,-74.002578,40.739777,L,ny,subway,10014
444,444,14th St,-74.00169,40.74089333,A-C-E,ny,subway,10011
445,445,Nostrand Ave,-73.95042625,40.66993848,3ÔÂ4ÈÕ,ny,subway,11225
446,446,Clark St,-73.993086,40.69746633,2ÔÂ3ÈÕ,ny,subway,11201
447,447,Franklin Ave,-73.956848,40.68138,A-C,ny,subway,11238
448,448,Clinton - Washington Aves,-73.965838,40.68326333,A-C,ny,subway,11238
449,449,Forest Ave,-73.903075,40.70441233,M,ny,subway,11385
450,450,110th St,-73.94425,40.79502033,4-6-6 Express,ny,subway,10029
451,451,86th St,-73.955589,40.77949233,4-5-6-6 Express,ny,subway,10028
452,452,York St,-73.986885,40.699743,F,ny,subway,11201
453,453,High St,-73.990531,40.69933733,A-C,ny,subway,11201
454,454,Lafayette Ave,-73.973946,40.68611333,A-C,ny,subway,11217
455,455,President St,-73.9505892,40.66788394,2ÔÂ5ÈÕ,ny,subway,11225
456,456,Woodlawn,-73.878751,40.88603733,4,ny,subway,10467
457,457,Bleecker St (Uptown),-73.994659,40.725915,4-6-6 Express,ny,subway,10012
458,458,103rd St,-73.947478,40.79060033,4-6-6 Express,ny,subway,10029
459,459,Euclid Ave,-73.872106,40.67537733,A-C-S,ny,subway,11208
460,460,88th St,-73.85146999999998,40.67984333,A-S,ny,subway,11417
461,461,Cortelyou Rd,-73.96379005,40.6409405,B-Q,ny,subway,11226
462,462,116th St,-73.94161700000002,40.79862933,4-6-6 Express,ny,subway,10035
463,463,Parkchester,-73.860816,40.83322633,6-6 Express,ny,subway,10472
464,464,Franklin St,-74.006886,40.71931833,1ÔÂ2ÈÕ,ny,subway,10013
465,465,80th St,-73.858992,40.67937133,A-S,ny,subway,11417
466,466,5th Ave - Bryant Pk,-73.98196300000002,40.75382133,7-7 Express,ny,subway,10018
467,467,Spring St,-73.997141,40.72230133,4-6-6 Express,ny,subway,10012
468,468,125th St,-73.93759399999998,40.80413833,4-5-6-6 Express,ny,subway,10035
469,469,Coney Island - Stillwell Av,-73.981236,40.57728133,D-F-N-Q,ny,subway,11224
470,0,Archives-Navy Mem'l,-77.02191667797454,38.89367300870342,"green, yellow",dc,subway,20004
471,1,Waterfront,-77.01750749635644,38.876469648771405,green,dc,subway,20024
472,2,Ronald Reagan Washington National Airport,-77.04404458879256,38.85342416222645,"blue, yellow",dc,subway,22202
473,3,Van Dorn Street,-77.12911384128537,38.799315434155886,"blue, yellow",dc,subway,22310
474,4,Franconia-Springfield,-77.16797250809294,38.766529646753376,"blue, yellow",dc,subway,22150
475,5,Federal Center SW,-77.0158705045136,38.88508013881825,"blue, orange, silver",dc,subway,20024
476,6,Judiciary Sq,-77.01664124510657,38.896098103530285,red,dc,subway,20001
477,7,Capitol South,-77.00514170415444,38.88507028499623,"blue, orange, silver",dc,subway,20003
478,8,Metro Center,-77.02808028935915,38.898322259102336,"red, blue, orange, silver",dc,subway,20005
479,9,Gallery Pl-Chinatown,-77.02191768068344,38.898324595916016,"red, green, yellow",dc,subway,20001
480,10,Mt Vernon Sq - 7th St Convention Center,-77.02191667114174,38.90644460270847,"green, yellow",dc,subway,20001
481,11,U St/African-Amer Civil War Memorial/Cardozo,-77.02749818608802,38.917010188922774,"green, yellow",dc,subway,20009
482,12,Union Station,-77.00741657791022,38.897773825784135,red,dc,subway,20002
483,13,Congress Heights,-76.9885142092577,38.845665479611405,green,dc,subway,20020
484,14,Naylor Road,-76.95626497640528,38.85130916266136,green,dc,subway,20748
485,15,Suitland,-76.93187241786343,38.843972332915115,green,dc,subway,20746
486,16,Branch Ave,-76.9114664692323,38.82645412403592,green,dc,subway,20746
487,17,Braddock Road,-77.05366986907653,38.81415143523577,"blue, yellow",dc,subway,22314
488,18,King St - Old Town,-77.06081350532298,38.8065938834019,"blue, yellow",dc,subway,22314
489,19,Eisenhower Ave,-77.07087668884785,38.800433214235646,yellow,dc,subway,22314
490,20,Huntington,-77.07520808963397,38.79392361596438,yellow,dc,subway,22303
491,21,Anacostia,-76.99537301859327,38.862970896776815,green,dc,subway,20020
492,22,Eastern Market,-76.99600340807099,38.88463004516538,"blue, orange, silver",dc,subway,20003
493,23,Potomac Ave,-76.98549759753331,38.88127105766926,"blue, orange, silver",dc,subway,20003
494,24,Stadium Armory,-76.97709117703427,38.886716875290645,"blue, orange, silver",dc,subway,20003
495,25,Rhode Island Ave,-76.99593920022218,38.92106748085971,red,dc,subway,20018
496,26,Minnesota Ave,-76.94675000054195,38.89919901218393,orange,dc,subway,20019
497,27,Van Ness-UDC,-77.06298848631829,38.943273081966794,red,dc,subway,20008
498,28,Cleveland Park,-77.05804482287209,38.934770682922014,red,dc,subway,20008
499,29,Columbia Heights,-77.03255441308822,38.92784575919684,"green, yellow",dc,subway,20009
500,30,Spring Hill,-77.24156035315211,38.928959627090734,silver,dc,subway,22182
501,31,Greensboro,-77.23388019665585,38.920963176241905,silver,dc,subway,22102
502,32,Tysons Corner,-77.22171803665012,38.92068205348095,silver,dc,subway,22102
503,33,McLean,-77.21008129320037,38.92452954998085,silver,dc,subway,22102
504,34,Wiehle-Reston East,-77.34006221639714,38.947740663167465,silver,dc,subway,20190
505,35,College Park-U of Md,-76.92812724781794,38.97864143976772,"green, yellow",dc,subway,20737
506,36,Capitol Heights,-76.91181036994723,38.88947364530335,"blue, orange, silver",dc,subway,20743
507,37,Morgan Boulevard,-76.86807701020238,38.89384271915065,"blue, orange, silver",dc,subway,20785
508,38,Georgia Ave Petworth,-77.0234631972137,38.937442424091344,"green, yellow",dc,subway,20010
509,39,Takoma,-77.01817899256454,38.97608633299319,red,dc,subway,20012
510,40,Glenmont,-77.05355966951201,39.06179158336433,red,dc,subway,12502
511,41,Wheaton,-77.05010936110754,39.03753495676457,red,dc,subway,20902
512,42,Forest Glen,-77.04291885884656,39.014962084100276,red,dc,subway,20910
513,43,Silver Spring,-77.03102012577055,38.993957179810856,red,dc,subway,20910
514,44,Brookland-CUA,-76.99453656896418,38.93321878552853,red,dc,subway,20017
515,45,Fort Totten,-77.00220536420099,38.95185456523326,"red, green,yellow",dc,subway,20011
516,46,Prince George's Plaza,-76.95588378166973,38.965393247954026,"green, yellow",dc,subway,20782
517,47,West Hyattsville,-76.96957895252643,38.955047970226076,"green, yellow",dc,subway,20782
518,48,Benning Road,-76.93836713191433,38.890983463751695,"blue, orange, silver",dc,subway,20019
519,49,Addison Road Seat Pleasant,-76.8941101597531,38.886755605372144,"blue, orange, silver",dc,subway,20743
520,50,Deanwood,-76.93525904691916,38.90818628785245,orange,dc,subway,20019
521,51,New Carrollton,-76.87184353307566,38.94779265751225,orange,dc,subway,20785
522,52,Landover,-76.89120021929206,38.93351403253494,orange,dc,subway,17241
523,53,Cheverly,-76.91663030263364,38.91663964839272,orange,dc,subway,20785
524,54,Largo Town Center,-76.8445538694509,38.9006075131534,"blue, orange, silver",dc,subway,20774
525,55,NoMa - Gallaudet U,-77.0030227321829,38.90702400072893,red,dc,subway,20002
526,56,Rosslyn,-77.0709109907557,38.89598688010293,"blue, orange, silver",dc,subway,22209
527,57,Arlington|Cemetery,-77.06281243129976,38.88469464036808,blue,dc,subway,22209
528,58,Dupont Circle,-77.04341665737043,38.90960584516368,red,dc,subway,20036
529,59,Pentagon,-77.05371797183082,38.86947048037182,"blue, yellow",dc,subway,22202
530,60,Crystal City,-77.05029210633606,38.857912097346784,"blue, yellow",dc,subway,22202
531,61,Navy Yard - Ballpark,-77.00508793505661,38.876488867248575,green,dc,subway,20003
532,62,McPherson Sq,-77.03363646621801,38.90134058317789,"blue, orange, silver",dc,subway,20533
533,63,Shaw-Howard Univ,-77.02191399197021,38.91348466034081,"green, yellow",dc,subway,20001
534,64,Southern Ave,-76.97505641105552,38.84109355664223,green,dc,subway,20745
535,65,Greenbelt,-76.91105983575083,39.01115367349645,"green, yellow",dc,subway,20740
536,66,Tenleytown-AU,-77.07958963684406,38.94885922929322,red,dc,subway,20016
537,67,West Falls Church VT/UVA,-77.18909716504284,38.90078833139762,orange,dc,subway,22043
538,68,Dunn Loring Merrifield,-77.22716302534762,38.883632911435264,orange,dc,subway,22180
539,69,Vienna Fairfax-GMU,-77.27262462392702,38.87760889641625,orange,dc,subway,22031
540,70,Friendship Heights,-77.08499811868798,38.95949166976218,red,dc,subway,20015
541,71,Shady Grove,-77.16462968274641,39.11993515030295,red,dc,subway,15903
542,72,Rockville,-77.14612767967738,39.0843294264356,red,dc,subway,20850
543,73,Twinbrook,-77.12082028292295,39.0624754671456,red,dc,subway,20852
544,74,White Flint,-77.1128321868167,39.048159170195724,red,dc,subway,20852
545,75,Grosvenor-Strathmore,-77.10385204383037,39.02927675944003,red,dc,subway,20852
546,76,Medical Center,-77.09695461041139,39.00006428814779,red,dc,subway,20892
547,77,Bethesda,-77.0941315102505,38.984401461151435,red,dc,subway,20814
548,78,Foggy Bottom GWU,-77.05028003829726,38.90070579476853,"blue, orange, silver",dc,subway,20037
549,79,Court House,-77.08713354111731,38.89018331326233,"orange, silver",dc,subway,22201
550,80,Clarendon,-77.09539641078115,38.88671262010997,"orange, silver",dc,subway,22201
551,81,East Falls Church,-77.15688535150522,38.885960944956494,"orange, silver",dc,subway,22205
552,82,Virginia Square-GMU,-77.10297960879213,38.883373931882154,"orange, silver",dc,subway,22201
553,83,Ballston-MU,-77.11317115273619,38.88219065327,"orange, silver",dc,subway,22203
554,84,Farragut West,-77.04069771144523,38.901320680202886,"blue, orange, silver",dc,subway,20006
555,85,Farragut North,-77.0397031233431,38.90320973270947,red,dc,subway,20036
556,86,Woodley Park-Zoo Adams Morgan,-77.05242032219323,38.92509292747747,red,dc,subway,20008
557,87,L'Enfant Plaza,-77.02191077353015,38.88484551131301,"grn, yllw, orange, blue, slvr",dc,subway,20410
558,88,Smithsonian,-77.02806852583221,38.88802648586458,"blue, orange, silver",dc,subway,20560
559,89,Pentagon City,-77.05954122129354,38.86189016412124,"blue, yellow",dc,subway,22202
560,90,Federal Triangle,-77.02813429028714,38.89318865670649,"blue, orange, silver",dc,subway,20004
561,0,Broadway,-71.05717062910358,42.342590356228015,RED,bos,subway,02127
562,1,Andrew,-71.05697813420214,42.3301218927942,RED,bos,subway,02127
563,2,Savin Hill,-71.05364064743894,42.31075648878088,RED,bos,subway,02125
564,3,Fields Corner,-71.06192451103766,42.300010284220015,RED,bos,subway,02122
565,4,Shawmut,-71.06582947713594,42.293116109911374,RED,bos,subway,02124
566,5,Cedar Grove,-71.0603179483418,42.2795482246412,RED,bos,subway,02124
567,6,Butler,-71.06247055689242,42.27242503296559,RED,bos,subway,02124
568,7,Milton,-71.06724249129003,42.27033576499952,RED,bos,subway,02186
569,8,Central Avenue,-71.0736097289935,42.26999382894722,RED,bos,subway,02186
570,9,Valley Road,-71.08150424406331,42.26833454285876,RED,bos,subway,02186
571,10,Mattapan,-71.09251295997146,42.2675205345264,RED,bos,subway,02126
572,11,North Quincy,-71.03044321640826,42.275985038344686,RED,bos,subway,02171
573,12,Wollaston,-71.02054341047115,42.26671842851483,RED,bos,subway,02170
574,13,Quincy Center,-71.00564111025749,42.252095680619576,RED,bos,subway,02169
575,14,Quincy Adams,-71.0069418693338,42.233302340639575,RED,bos,subway,02169
576,15,Braintree,-71.0017031061511,42.20754590334163,RED,bos,subway,02184
577,16,Forest Hills,-71.11419203463667,42.300779901859954,ORANGE,bos,subway,02130
578,17,Green Street,-71.108059998827,42.309907406231886,ORANGE,bos,subway,02130
579,18,Stony Brook,-71.10444187111182,42.31710846373665,ORANGE,bos,subway,02130
580,19,Jackson Square,-71.09993307793019,42.32318028634037,ORANGE,bos,subway,02130
581,20,Ruggles,-71.08951017362232,42.33667481922248,ORANGE,bos,subway,02120
582,21,Massachusetts Ave,-71.08415124783815,42.341015055240725,ORANGE,bos,subway,02119
583,22,Back Bay,-71.07510663658297,42.34756776597585,ORANGE,bos,subway,02116
584,23,Prudential,-71.08119968919694,42.34577678105595,GREEN,bos,subway,02199
585,24,Symphony,-71.08494120728014,42.342729006866044,GREEN,bos,subway,02115
586,25,Northeastern,-71.08965265475085,42.340059301291454,GREEN,bos,subway,02115
587,26,Museum Of Fine Arts,-71.09497665266512,42.337933807013975,GREEN,bos,subway,02115
588,27,Longwood Medical Area,-71.09956160195966,42.33614967625578,GREEN,bos,subway,02115
589,28,Brigham Circle,-71.1037247911719,42.334579716867054,GREEN,bos,subway,02120
590,29,Eastern Avenue,-71.0239343737194,42.38846677963592,SILVER,bos,subway,02150
591,30,Box District,-71.02846656197997,42.39412538678907,SILVER,bos,subway,02150
592,31,Bellingham Square,-71.03346762858614,42.395411069044016,SILVER,bos,subway,02150
593,32,Chelsea,-71.0403935634759,42.396810849237035,SILVER,bos,subway,02150
594,33,Airport,-71.02980691082011,42.37416125425917,SILVER,bos,subway,02128
595,34,Fenwood Road,-71.1056462758901,42.33375407357991,GREEN,bos,subway,02115
596,35,Mission Park,-71.10958556888848,42.333188075534416,GREEN,bos,subway,02120
597,36,Riverway,-71.11195127302692,42.33198667444365,GREEN,bos,subway,02115
598,37,Back Of The Hill,-71.11107101387361,42.32964691679285,GREEN,bos,subway,02130
599,38,Heath Street,-71.11028162342927,42.32831995038453,GREEN,bos,subway,02130
600,39,Dudley Square,-71.08371991082386,42.32971266010527,SILVER,bos,subway,02119
601,40,South Station Essex St.,-71.05612760343939,42.35190725924358,SILVER,bos,subway,02111
602,41,306 Northern Avenue,-71.03635446824251,42.347609320177185,SILVER,bos,subway,02210
603,42,Melnea Cass Blvd,-71.08080249773924,42.33311403290109,SILVER,bos,subway,02118
604,43,Lenox Street,-71.07906097706652,42.33493789689973,SILVER,bos,subway,02118
605,44,Massachusetts Ave,-71.07730527243201,42.33633302331985,SILVER,bos,subway,02118
606,45,Worcester Square,-71.07587775926218,42.33737971538432,SILVER,bos,subway,02118
607,46,Newton Street,-71.07388389361502,42.33876842404453,SILVER,bos,subway,02118
608,47,Union Park Street,-71.06961240537045,42.34137877661081,SILVER,bos,subway,02118
609,48,E.Berkeley Street,-71.06579545860721,42.34414260033666,SILVER,bos,subway,02118
610,49,Herald Street,-71.06472021370993,42.34642036362665,SILVER,bos,subway,02118
611,50,Tuffs Medical Center,-71.06380764726983,42.349648634436434,SILVER,bos,subway,02116
612,51,Black Falcon corner stop,-71.02714802080858,42.344458496671905,SILVER,bos,subway,02210
613,52,Assembly,-71.07712593675369,42.392164591568594,ORANGE,bos,subway,02145
614,53,Hynes Convention Center,-71.08731515644969,42.347990955452545,GREEN,bos,subway,02115
615,54,Blandford Street,-71.10005619028776,42.34920674686215,GREEN,bos,subway,02215
616,55,Boston University East,-71.10442854450385,42.349729812333415,GREEN,bos,subway,02215
617,56,Boston University Central,-71.10703672616485,42.35004942678789,GREEN,bos,subway,02446
618,57,Boston University West,-71.11350701519399,42.35083035218461,GREEN,bos,subway,02215
619,58,Saint Paul Street,-71.1163445945008,42.35117167075823,GREEN,bos,subway,02446
620,59,Pleasant Street,-71.11906076499635,42.35149831640104,GREEN,bos,subway,02215
621,60,Babcock Street,-71.12171580037234,42.3518175444944,GREEN,bos,subway,02215
622,61,Packards Corner,-71.12522644177473,42.35179448336967,GREEN,bos,subway,02215
623,62,Harvard Avenue,-71.13100787467009,42.350420443658926,GREEN,bos,subway,02134
624,63,Griggs Street,-71.13436524165054,42.34882818147249,GREEN,bos,subway,02134
625,64,Allston Street,-71.13763741670563,42.34858476357866,GREEN,bos,subway,02135
626,65,Warren Street,-71.14024101152651,42.34863231872244,GREEN,bos,subway,02135
627,66,Washington Street,-71.14254946817576,42.344131957629656,GREEN,bos,subway,02135
628,67,Sutherland Road,-71.14633052036373,42.34157016489599,GREEN,bos,subway,02135
629,68,Chiswick Road,-71.15095193521806,42.340626749899,GREEN,bos,subway,02135
630,69,Chestnut Hill Avenue,-71.15265591721733,42.33858643550633,GREEN,bos,subway,02135
631,70,South Street,-71.15726227728706,42.339462705223454,GREEN,bos,subway,02135
632,71,Boston College,-71.16702558904632,42.340164104508574,GREEN,bos,subway,02467
633,72,Cleveland Circle,-71.14928724984594,42.33614538050421,GREEN,bos,subway,02135
634,73,Englewood Avenue,-71.14549901037496,42.33699347019704,GREEN,bos,subway,02445
635,74,Dean Road,-71.1419559588863,42.33772300157784,GREEN,bos,subway,02445
636,75,Tappan Street,-71.13844199982424,42.33852748585709,GREEN,bos,subway,02446
637,76,Washington Square,-71.13536769173513,42.33933608311149,GREEN,bos,subway,02446
638,77,Fairbanks Street,-71.13129764629144,42.33964892293348,GREEN,bos,subway,02446
639,78,Brandon Hall,-71.12865781325249,42.340062305331614,GREEN,bos,subway,02446
640,79,Summit Ave/Winchester St,-71.1257884818245,42.34103703304996,GREEN,bos,subway,02446
641,80,Coolidge Corner,-71.1212960474162,42.342158653840784,GREEN,bos,subway,02446
642,81,Saint Paul Street,-71.11718969483695,42.34321909336344,GREEN,bos,subway,02446
643,82,Kent Street,-71.11429189535103,42.344018790273054,GREEN,bos,subway,02446
644,83,Hawes Street,-71.11117540881209,42.34486858502126,GREEN,bos,subway,02446
645,84,Saint Marys Street,-71.10724016993433,42.34599604089075,GREEN,bos,subway,02446
646,85,Fenway Park,-71.10460503268591,42.34516730577197,GREEN,bos,subway,02215
647,86,Longwood,-71.10993517582811,42.341677784581435,GREEN,bos,subway,02446
648,87,Brookline Village,-71.11682854378292,42.33260333034964,GREEN,bos,subway,02445
649,88,Brookline Hills,-71.12672801471909,42.33130325629287,GREEN,bos,subway,02445
650,89,Beaconsfield,-71.14025988848046,42.3357008511196,GREEN,bos,subway,02445
651,90,Reservoir,-71.14837963673858,42.33514857480863,GREEN,bos,subway,02445
652,91,Chestnut Hill,-71.16460935751657,42.32675044549213,GREEN,bos,subway,02467
653,92,Newton Centre,-71.19237044039325,42.32942415065365,GREEN,bos,subway,02459
654,93,Newton Highlands,-71.20550249483567,42.3223627425332,GREEN,bos,subway,02461
655,94,Eliot,-71.21658868676944,42.318986827755865,GREEN,bos,subway,02461
656,95,Woodland,-71.24326854662964,42.33284148623552,GREEN,bos,subway,02466
657,96,Riverside,-71.25255499260233,42.33740707084284,GREEN,bos,subway,02466
658,97,Downtown Crossing,-71.06051268625639,42.355442650186475,ORANGE/RED,bos,subway,02108
659,98,Park Street,-71.06231042682474,42.35621194090146,GREEN/RED,bos,subway,02108
660,99,JFK/UMass,-71.05236135316635,42.32064517578291,RED,bos,subway,02127
661,100,State,-71.05781964446173,42.35880801635166,BLUE/ORANGE,bos,subway,02129
662,101,Roxbury Crossing,-71.09600561980427,42.33087631214971,ORANGE,bos,subway,02120
663,102,Airport Terminal B2,-71.01836829097698,42.36308388609741,SILVER,bos,subway,02128
664,103,"Dry Dock Ave at Design Ctr Pl, layover",-71.03463795204249,42.34465586590088,SILVER,bos,subway,02210
665,104,Lenox Street,-71.0785428626513,42.33517532756628,SILVER,bos,subway,02118
666,105,Massachusetts Ave,-71.07720035364633,42.336258336165606,SILVER,bos,subway,02118
667,106,Newton Street,-71.07375785258374,42.33869952195912,SILVER,bos,subway,02118
668,107,Union Park Street,-71.06921659933246,42.34144347394597,SILVER,bos,subway,02118
669,108,E.Berkeley Street,-71.06592696136562,42.3441841574364,SILVER,bos,subway,02118
670,109,Herald Street,-71.06460810518519,42.34640466761771,SILVER,bos,subway,02118
671,110,Worcester Square,-71.07539950287423,42.33756370334736,SILVER,bos,subway,02118
672,111,Melnea Cass Blvd,-71.08119941023128,42.33271034163627,SILVER,bos,subway,02119
673,112,Tuffs Medical Center,-71.06369264291583,42.3496193014868,SILVER,bos,subway,02111
674,113,Northern Avenue at Tide Street,-71.03178241360254,42.34511217004113,SILVER,bos,subway,02210
675,114,Northern Avenue at Harbor Street,-71.03511485514859,42.34659711074032,SILVER,bos,subway,02210
676,115,Airport Terminal B1,-71.01854411362946,42.36134832206503,SILVER,bos,subway,02128
677,116,Airport Terminal A,-71.02115451171416,42.36473423651001,SILVER,bos,subway,02128
678,117,Airport Terminal C,-71.01783301390306,42.36724497246468,SILVER,bos,subway,02128
679,118,Airport Terminal E,-71.02102990293055,42.36964671632133,SILVER,bos,subway,02128
680,119,Silver Line Way,-71.03803773397478,42.34697855978745,SILVER,bos,subway,02210
681,120,World Trade Center,-71.0426300645852,42.34835018686052,SILVER,bos,subway,02210
682,121,Court House,-71.04688921826244,42.35239360970832,SILVER,bos,subway,02210
